id,application_date,segment,case_count
1,2019-07-06,1,2996.2035938915833
2,2019-07-07,1,2247.4842444168917
3,2019-07-08,1,3794.6006004498317
4,2019-07-09,1,3467.728304197888
5,2019-07-10,1,3803.3402726608356
6,2019-07-11,1,3737.827112930191
7,2019-07-12,1,3807.0016696176995
8,2019-07-13,1,3357.702222207724
9,2019-07-14,1,2608.9828727326494
10,2019-07-15,1,4156.099228764152
11,2019-07-16,1,3829.2269325130287
12,2019-07-17,1,4164.838900976868
13,2019-07-18,1,4099.325741243467
14,2019-07-19,1,4168.500297932095
15,2019-07-20,1,3719.200850522601
16,2019-07-21,1,2970.4815010474504
17,2019-07-22,1,4517.5978570796915
18,2019-07-23,1,4190.725560827543
19,2019-07-24,1,4526.337529290191
20,2019-07-25,1,4460.824369556743
21,2019-07-26,1,4529.998926246491
22,2019-07-27,1,4080.6994788374786
23,2019-07-28,1,3331.9801293622504
24,2019-07-29,1,4879.096485394012
25,2019-07-30,1,4552.224189142684
26,2019-07-31,1,4887.836157606224
27,2019-08-01,1,3426.905451011742
28,2019-08-02,1,3496.080007700273
29,2019-08-03,1,3046.7805602914914
30,2019-08-04,1,2298.0612108163637
31,2019-08-05,1,3845.177566848517
32,2019-08-06,1,3518.305270597211
33,2019-08-07,1,3853.9172390603953
34,2019-08-08,1,3788.404079326694
35,2019-08-09,1,3857.5786360169695
36,2019-08-10,1,3408.2791886078817
37,2019-08-11,1,2659.559839132046
38,2019-08-12,1,4206.6761951640565
39,2019-08-13,1,3879.803898912352
40,2019-08-14,1,4215.415867374968
41,2019-08-15,1,4149.902707642307
42,2019-08-16,1,4219.077264329595
43,2019-08-17,1,3769.7778169212456
44,2019-08-18,1,3021.0584674468473
45,2019-08-19,1,4568.174823478378
46,2019-08-20,1,4241.302527226866
47,2019-08-21,1,4576.914495689752
48,2019-08-22,1,4511.401335956244
49,2019-08-23,1,4580.575892645761
50,2019-08-24,1,4131.276445236123
51,2019-08-25,1,3382.5570957615723
52,2019-08-26,1,4929.673451793707
53,2019-08-27,1,4602.801155542584
54,2019-08-28,1,4938.413124005573
55,2019-08-29,1,4872.899964273533
56,2019-08-30,1,4942.074520962457
57,2019-08-31,1,4492.775073552263
58,2019-09-01,1,2348.63817721576
59,2019-09-02,1,3895.7545332484224
60,2019-09-03,1,3568.8822369965346
61,2019-09-04,1,3904.494205459533
62,2019-09-05,1,3838.9810457261956
63,2019-09-06,1,3908.15560241624
64,2019-09-07,1,3458.85615500779
65,2019-09-08,1,2710.136805531518
66,2019-09-09,1,4257.253161563751
67,2019-09-10,1,3930.3808653110486
68,2019-09-11,1,4265.992833774317
69,2019-09-12,1,4200.47967404181
70,2019-09-13,1,4269.654230730636
71,2019-09-14,1,3820.354783321154
72,2019-09-15,1,3071.635433845286
73,2019-09-16,1,4618.751789878072
74,2019-09-17,1,4291.879493626766
75,2019-09-18,1,4627.4914620890995
76,2019-09-19,1,4561.978302357422
77,2019-09-20,1,4631.152859045031
78,2019-09-21,1,4181.853411635781
79,2019-09-22,1,3433.1340621610434
80,2019-09-23,1,4980.250418193401
81,2019-09-24,1,4653.37812194128
82,2019-09-25,1,4988.990090405133
83,2019-09-26,1,4923.476930672374
84,2019-09-27,1,4992.651487361728
85,2019-09-28,1,4543.35203995217
